filler_percentage,impact_energy,absorbed_energy,cor,elp
0.0,39.62,1.76,0.98,4.46
0.0,40.0,1.949816047538945,0.9976680008112687,4.9113570920694745
0.0,79.02,4.77,0.97,6.04
0.0,80.0,4.07892678735763,0.9665159307053435,5.407356931388272
0.0,118.82,6.46,0.97,5.44
0.0,120.0,5.469700334601839,0.9943541049143776,6.464713607515654
1.6326530612244898,40.0,2.1512528362161625,0.9604062400296429,5.145212841633893
1.6326530612244898,80.0,4.405250573461246,0.9679167596166071,5.5324714098326275
1.6326530612244898,120.0,5.803598404863276,0.9715163614834273,6.530412761177572
3.2653061224489797,40.0,2.101612489576477,0.9701971632498727,5.084817455631825
3.2653061224489797,80.0,3.953984971853658,0.9702329913883905,5.750679474376895
3.2653061224489797,120.0,6.335678036966432,0.9895276208891274,6.429498049887826
4.8979591836734695,40.0,2.202169900299203,0.98116461865183,4.909603069398855
4.8979591836734695,80.0,4.486300620935468,0.9646678412445887,5.684373518116966
4.8979591836734695,120.0,7.179184699695414,0.9957581831708338,6.9508050690156695
6.530612244897959,40.0,2.1728620637731,0.9610159896949758,5.353996791080677
6.530612244897959,80.0,4.468317520868146,0.9619679591180988,6.054221442695969
6.530612244897959,120.0,6.151962222117138,0.9927265913824412,6.691734844525726
8.16326530612245,40.0,2.4021532261892,0.9685681825784453,5.382207965661223
8.16326530612245,80.0,4.696530382409256,0.9636161143373311,6.461229370277556
8.16326530612245,120.0,7.363654798324496,0.9930749709270199,7.246679638583847
9.795918367346939,40.0,2.4386688878230993,0.9915568579178813,5.259973029697053
9.795918367346939,80.0,4.492809726330807,0.9573640488686902,6.1759219221940524
9.795918367346939,120.0,7.015750755325803,0.9661837197862504,7.318648292199082
11.428571428571429,40.0,2.386747349117993,0.9657484191775311,5.623909806568619
11.428571428571429,80.0,4.561365523975196,0.9860627623356717,6.127712411955053
11.428571428571429,120.0,8.08923902653105,0.9848954818663042,6.983075290704604
13.061224489795919,40.0,2.2729899333733767,0.9857530694998331,5.832489910770067
13.061224489795919,80.0,5.275961518121356,0.9840323228872814,6.236806230272493
13.061224489795919,120.0,7.353139151609048,0.9585117992974276,7.579869934354722
14.693877551020408,40.0,2.651568173394834,0.9660739590730426,5.574188295595282
14.693877551020408,80.0,4.979857619539151,0.9658516221451386,6.780767523926945
14.693877551020408,120.0,7.976844335116421,0.9877180076009695,7.4079310872631625
16.3265306122449,40.0,2.4512132733550174,0.980126299402089,6.097837971749471
16.3265306122449,80.0,5.371151311706406,0.9823701690689275,6.738673602119991
16.3265306122449,120.0,7.995370626363174,0.9690200026891707,7.184887569886974
17.95918367346939,40.0,2.505188318675544,0.9528207352285508,6.13976859196549
17.95918367346939,80.0,5.234875238198914,0.971353300804585,7.136617010692179
17.95918367346939,120.0,7.746192550073024,0.9675396077371716,7.852822014655819
19.591836734693878,40.0,2.6326859990737037,0.9537874489087843,6.04167518236964
19.591836734693878,80.0,5.190127212909766,0.9868798582794824,7.18623249318205
19.591836734693878,120.0,8.573831906792105,0.9846197848632849,8.007425156904455
20.0,39.62,2.81,0.96,7.11
20.0,79.02,5.37,0.97,6.8
20.0,118.82,7.07,0.97,5.96
21.224489795918366,40.0,2.6703884906958795,0.984609430553693,6.310443694918408
21.224489795918366,80.0,6.048315474782882,0.9847463973439723,6.956756747980063
21.224489795918366,120.0,7.880366310172207,0.9588383022210141,7.828233570459562
22.857142857142858,40.0,3.099642892137682,0.9825471620255884,6.084449363539961
22.857142857142858,80.0,5.841099712718991,0.9653716948648497,6.999917623538925
22.857142857142858,120.0,8.078164585166325,0.962280176354952,8.354327763130016
24.48979591836735,40.0,2.8742352166327767,0.9684824908433227,6.646538064651716
24.48979591836735,80.0,5.796652424060221,0.9860178827450023,7.652532878586231
24.48979591836735,120.0,8.495023043149018,0.9676485911423811,7.952712685679892
26.122448979591837,40.0,2.9138702112698702,0.949026696788292,6.701196929952389
26.122448979591837,80.0,6.093058859312214,0.9495910720279382,7.264137373432911
26.122448979591837,120.0,9.88057065534153,0.9568656672488172,7.936370637606493
